id,title,by,score,type,time,hour,title_length
13965863,A simple and effective way to write meeting minutes -MeetNotes,Meetnotes,1,story,1970-01-01 00:00:01.490600917,0,62
13965868,Convert meetings from annoying interruptions to an effective tool,Meetnotes,1,story,1970-01-01 00:00:01.490601011,0,65
13965874,PlayStation 4 – Rumor: Sony is working on a new slim model,allynushh,1,story,1970-01-01 00:00:01.490601203,0,58
13965877,"Skin whitening miracle pack|Live Results| get fair skin, glowing skin instantly",poojaluthra,1,story,1970-01-01 00:00:01.490601230,0,79
13965902,Asking for feedback is holding a mirror to your business,jaswa,1,story,1970-01-01 00:00:01.490601621,0,56
13965939,Directory traversal in a dishwasher,ipostonthisacc,1,story,1970-01-01 00:00:01.490602288,0,35
13965958,"DealWithHemorrhoids.com is for sale: $1,300 (18 bids)",crispytx,1,story,1970-01-01 00:00:01.490602551,0,53
13965995,About SEO Manager – Thomson Reuters Community,micha100,1,story,1970-01-01 00:00:01.490603254,0,45
13966026,Give your terminal's `cat` command some color,enrico50,1,story,1970-01-01 00:00:01.490603781,0,45
13966036,Take your learning to the next level,vasira,1,story,1970-01-01 00:00:01.490603905,0,36
13966040,How to Find BBW on BBW Dating Sites,joysmith,1,story,1970-01-01 00:00:01.490603977,0,35
13966044,Why 80% of Marketers Agree That Data Is More Critical Than Ever,Datafloq,1,story,1970-01-01 00:00:01.490604024,0,63
13966046,API versioning with django rest framework?,vladimirsid,1,story,1970-01-01 00:00:01.490604036,0,42
13966053,Japan Vulnerability Notes Added to the Vulners DB Yay,vulnersTeam,1,story,1970-01-01 00:00:01.490604167,0,53
13966063,Huntsman of Wild Deer,lisa_jeff,1,story,1970-01-01 00:00:01.490604367,0,21
13966069,Live your life with passion,UriKotlarsky,1,story,1970-01-01 00:00:01.490604501,0,27
13966078,How to make an app,jennytodavchych,1,story,1970-01-01 00:00:01.490604674,0,18
13966090,Modeling Battleship in C# – Introduction and Strategies,metin-konrad,1,story,1970-01-01 00:00:01.490604858,0,55
13966093,VSO ConvertXtoDVD 6 Crack and Serial Key Full Version Free,jennifer123,1,story,1970-01-01 00:00:01.490604907,0,58
13966095,Dream will find a way,Snehanuha,1,story,1970-01-01 00:00:01.490604937,0,21
13966097,Ehsan marketing plan at a glance,Snehanuha,1,story,1970-01-01 00:00:01.490604972,0,32
13966119,R Weekly Bulletin Vol – I,quantinsti1,1,story,1970-01-01 00:00:01.490605403,0,25
13966133,Potis licking,potislicking,1,story,1970-01-01 00:00:01.490605719,0,13
13966135,14 Conferences Every Startup Should Attend in 2017,startup-disrupt,1,story,1970-01-01 00:00:01.490605760,0,50
13966142,From $1000 to $30 for “.forex” domain names?,guillon,1,story,1970-01-01 00:00:01.490605867,0,44
13966149,Check this iPhone case with 16MP selfie camera,blrbalam,1,story,1970-01-01 00:00:01.490606034,0,46
13966153,Only for you,deep_12,1,story,1970-01-01 00:00:01.490606089,0,12
13966166,LG Life Science LTD. – Product Pipeline Review – 2016,davidred,1,story,1970-01-01 00:00:01.490606282,0,53
13966181,Getting Personal Online: How It’s Good for Your Business,Gamooga,1,story,1970-01-01 00:00:01.490606623,0,56
13966187,Uber halts self-driving cars after Arizona crash,a-smith,1,story,1970-01-01 00:00:01.490606761,0,48
13966206,TweakBit FixMyPC 2017 License Key and Crack Full Free Download,khashmi78,1,story,1970-01-01 00:00:01.490607015,0,62
13966229,Limit the total number of products in the cart – PrestaShop 1.6,NemoPS,1,story,1970-01-01 00:00:01.490607368,0,63
13966236,8 Must-Follow Secrets to Beat Any Interview as Freelancer,manish7,1,story,1970-01-01 00:00:01.490607594,0,57
13966293,"Latest Reinsurance in Canada, Key Trends and Opportunities to 2020",davidred,1,story,1970-01-01 00:00:01.490608378,0,66
13966294,Köprülü Kanyonda rafting,raftingo,1,story,1970-01-01 00:00:01.490608378,0,24
13966301,How to Create Compelling Call-To-Action,robertadler,4,story,1970-01-01 00:00:01.490608451,0,39
13966333,"Top 8 Chrome Extensions for Your Chromebook, Mac, Windows PC",fdalessio,2,story,1970-01-01 00:00:01.490608868,0,60
13966338,How much costs a #DDoS attack service? Which factors influence the final price?,paganinip,1,story,1970-01-01 00:00:01.490608902,0,79
13966374,Tips to Improve Your Communication Skills as a Software Developer,2Steps,1,story,1970-01-01 00:00:01.490609311,0,65
13966388,The Secret Guild of Silicon Valley,albert-helmuth,1,story,1970-01-01 00:00:01.490609542,0,34
13966391,How Can Ios Users Save Articles to Kindle Library from Safari?,techhelperz,1,story,1970-01-01 00:00:01.490609590,0,62
13966396,On meditation in Photography,Street_Bounty,1,story,1970-01-01 00:00:01.490609624,0,28
13966401,From FAT to FAST – breaking the world speed record,lavieenc,1,story,1970-01-01 00:00:01.490609668,0,50
13966443,Nature of the Person Name Start with 'I' Letter,ppcdose5,1,story,1970-01-01 00:00:01.490610233,0,47
13966489,Ransomware’s stranger-than-fiction origin story,lnolte,1,story,1970-01-01 00:00:01.490610979,0,47
13966499,Tapir: Embedding Fork-Join Parallelism into LLVM's Intermediate Representation [pdf],juliane-sander,1,story,1970-01-01 00:00:01.490611100,0,84
13966549,CrazyTalk Animator 3 Pro Serial Number and Crack Full Free,zubairismail,1,story,1970-01-01 00:00:01.490611752,0,58
13966555,Comparison of Maracuja Oil and Argan Oil,emmaclark07,1,story,1970-01-01 00:00:01.490611812,0,40
13966580,Hacker – Hacker News in the Command Line,chrishannah,1,story,1970-01-01 00:00:01.490612058,0,40
13966597,"Learning Data Analytics is not tough, Starting is Tough",rudi-rau,1,story,1970-01-01 00:00:01.490612176,0,55
13966602,Trailer ufficiale di Homeland Stagione 6,lemontube,1,story,1970-01-01 00:00:01.490612206,0,40
13966605,Salary for Entry Level Software Engineers in Different Countries,james_tano,1,story,1970-01-01 00:00:01.490612229,0,64
13966631,10 Top Technologies That Will Transform the Healthcare Industry,radhika2015,1,story,1970-01-01 00:00:01.490612483,0,63
13966655,Flat Fee Logo Design Service – Great for Apps and Startups,alecsx6,1,story,1970-01-01 00:00:01.490612780,0,58
13966656,Three Quick Ways to Put a WordPress Site Under Construction,wploop,1,story,1970-01-01 00:00:01.490612798,0,59
13966657,Recupere arquivos apagados acidentalmente do WhatsApp no smartphone,PauloRocha,1,story,1970-01-01 00:00:01.490612810,0,67
13966715,Completing All 12 Programming Courses on Sololearn – [After-Thoughts],cristivlad,1,story,1970-01-01 00:00:01.490613567,0,69
13966720,Meme Sangz – Dab in This Pussy (R&B) Can show new Dance moves,memesang404,1,story,1970-01-01 00:00:01.490613636,0,61
13966729,How to make a 3D design for 3D printing?,fydiz,1,story,1970-01-01 00:00:01.490613744,0,40
13966754,Most popular cell phones Fail Canadian safety standards – Investigation,mpelembe,1,story,1970-01-01 00:00:01.490614009,0,71
13966775,Comparing Ada and High Integrity C++,wunger,1,story,1970-01-01 00:00:01.490614339,0,36
13966777,Infinity Is a Bad Timeout,kiyanwang,1,story,1970-01-01 00:00:01.490614350,0,25
13966842,"R3hub – Easiest Way to Refill, Reuse or Recycle Your Cartridge",Farnk-Jafferson,1,story,1970-01-01 00:00:01.490615106,0,62
13966866,ملابس+اطفال+2017+صور+اجمل+ملابس+الاطفال+ازياء+للاطفال,alossra,1,story,1970-01-01 00:00:01.490615372,0,53
13966873,How to Choose Between AngularJS vs. Knockout.js vs. Vue.js vs. Backbone.js,AltexSoft,3,story,1970-01-01 00:00:01.490615470,0,74
13966893,How to Use SFTP to Securely Transfer Files with a Remote Server,ashishpatel0720,1,story,1970-01-01 00:00:01.490615669,0,63
13966912,Typography is ART,andrei_bunea,1,story,1970-01-01 00:00:01.490615896,0,17
13966924,[Screencast] Pagination with Kaminari,kobaltz,1,story,1970-01-01 00:00:01.490616001,0,37
13966969,Peakon secures $6.5M for its SaaS platform for employee engagement,EU-Startups2014,1,story,1970-01-01 00:00:01.[phone],0,[phone],Top 5 Xamarin Mobile App Development Companies,mikepacifier,1,story,1970-01-01 00:00:01.490616524,0,46
13967000,A Closer Look at Sorting Algorithms,schiller-silvio,1,story,1970-01-01 00:00:01.490616738,0,35
13967044,Using TensorFlow to Compose Music Like the One of Bach or the Beatles,Altoros,1,story,1970-01-01 00:00:01.490617094,0,69
13967070,Gitlab outage: how to uncover the true root-cause?,dvirp,1,story,1970-01-01 00:00:01.490617456,0,50
13967071,You Might Be Exchanging Bitcoin with Trading Bots and Not Even Know It,posternut,1,story,1970-01-01 00:00:01.490617457,0,70
13967072,Serverless Sign in with Blockstack Auth,metin-konrad,1,story,1970-01-01 00:00:01.490617459,0,39
13967098,Cryptography worst practices – Daniel J. Bernstein (2012) [pdf],karsten25,1,story,1970-01-01 00:00:01.490617700,0,63
13967110,Quick and Easy Introduction to CSS Grid for Beginners,d3v3r0,1,story,1970-01-01 00:00:01.490617792,0,53
13967127,12 New Fitbit Charge 2 Features That Every Best Fitness Tracker Should Need,acheilies,1,story,1970-01-01 00:00:01.490618016,0,75
13967139,File sharing sites to make $1000 per month with your blog,hacker125,1,story,1970-01-01 00:00:01.490618108,0,57
13967177,INTRODUCTION TO LABVIEW,junaidshahid360,1,story,1970-01-01 00:00:01.490618526,0,23
13967186,Thoughts Are Powerful,TimberlineMedia,1,story,1970-01-01 00:00:01.490618585,0,21
13967205,How Important Is Instagram to Successful Social Media Marketing in 2017?,HusariaMKTG,1,story,1970-01-01 00:00:01.490618795,0,72
13967265,Car Wars: Cory Doctorow's short story about the future of self-driving cars,chtfn,1,story,1970-01-01 00:00:01.490619358,0,75
13967271,Dishwasher has directory traversal bug,tdrnd,2,story,1970-01-01 00:00:01.490619384,0,38
13967320,PyDev of the Week: Roman Sirokov,driscollis,1,story,1970-01-01 00:00:01.490619793,0,32
13967339,The Launch a Python Related Patreon Campaign,driscollis,1,story,1970-01-01 00:00:01.490619944,0,44
13967363,EasyPost is Hiring – Build APIs for the Fortune 50,jstreebin,1,job,1970-01-01 00:00:01.[phone],0,[phone],Custom| Professional| Mobile| Android| App Development| Company,garyharmann,1,story,1970-01-01 00:00:01.490620143,0,63
13967406,The JavaScript phenomenon is a mass psychosis,insulanian,16,story,1970-01-01 00:00:01.490620493,0,45
13967416,How to Kill a WiFi Network Way of PRO Hackrs,sachinbharmoria,1,story,1970-01-01 00:00:01.490620542,0,44
13967428,Encoding.com's 2017 Global Media Format Report,clouddrover,1,story,1970-01-01 00:00:01.490620623,0,46
13967482,"Abortion Is Murder (Available on ITunes By, Evon Latrail)",kids_book,1,story,1970-01-01 00:00:01.490621102,0,57
13967508,Android+O:+Top+Android+O+Features+at+a+Glance,allynushh,1,story,1970-01-01 00:00:01.[phone],0,[phone],"Gmail, Messenger and WhatsApp received heaps of fake 5-star reviews on Google Play",buggybeaver,1,story,1970-01-01 00:00:01.490622663,0,82
13967687,"Availability monitoring, 0.5 released",rultor,1,story,1970-01-01 00:00:01.490622726,0,37
13967704,GitHub Repo for Curl function of PHP via proxies found on free-proxy-list.net,lnolte,1,story,1970-01-01 00:00:01.490622860,0,77
13967717,Reason 9 Crack and License Number and Registration Code Free,khashmi78,1,story,1970-01-01 00:00:01.490623022,0,60
13967725,Research the market for your project in just 7 seconds with the help of Big Data,dudeedud,1,story,1970-01-01 00:00:01.490623072,0,80
13967791,Why is the song about making America #Great makings so many people mad?,butchparnell,1,story,1970-01-01 00:00:01.490623663,0,71
13967808,Hot dance by brave girl,deep_12,1,story,1970-01-01 00:00:01.490623852,0,23
13967866,6 Ways to Attract a Flock of Angels to Your Venture,martyzwilling,1,story,1970-01-01 00:00:01.490624271,0,51
13967888,How to Make Your Home More Attractive to Millennial Home Buyers,samanthau,1,story,1970-01-01 00:00:01.490624392,0,63
13968033,Miele PG 8528 Washer-Disinfector Affected by a Web Server Directory Traversal,paganinip,1,story,1970-01-01 00:00:01.490625360,0,77
13968075,The best Slackbots for remote teams,KarinneLima,1,story,1970-01-01 00:00:01.490625581,0,35
13968093,The Future Mundane (2013),panic,1,story,1970-01-01 00:00:01.490625716,0,25
13968129,Cashier – Caching for Python functions,atmb4u,1,story,1970-01-01 00:00:01.490625975,0,38
13968135,What you need to know before building an API for your product,sindrehei,1,story,1970-01-01 00:00:01.490626037,0,61
13968251,Πως να αντιμετωπίσετε τα ερωτικά καβγαδάκια -,goldendiamond11,1,story,1970-01-01 00:00:01.490626882,0,45
13968278,PostgreSQL vs. MySQL – what to pick as your next analytical database?,albert-helmuth,1,story,1970-01-01 00:00:01.490627055,0,69
13968303,Free One Click SSL Plugin,contrid,1,story,1970-01-01 00:00:01.490627212,0,25
13968323,ReJSON – a JSON data type for Redis,wunger,1,story,1970-01-01 00:00:01.490627415,0,35
13968344,The Insidious Effects of SaaS Subscriptions on Your Business,yehudac,1,story,1970-01-01 00:00:01.490627547,0,60
13968363,7 Invaluable Hacks for YouTube Video Content Success,21Handshake,1,story,1970-01-01 00:00:01.490627655,0,52
13968375,"Vinales, Rossi score double podium for Yamaha in MotoGP opener in Qatar",Lulu13,1,story,1970-01-01 00:00:01.490627727,0,71
13968388,What is Proximity sensor? What are alternate uses of it? – SuratNow,suratnow16,1,story,1970-01-01 00:00:01.490627799,0,67
13968429,Y Combinator: Bookmarklet,bondhuchula,1,story,1970-01-01 00:00:01.[phone],0,[phone],Mobile Development for Arduino Part 6,Tregger,1,story,1970-01-01 00:00:01.490628106,0,37
13968522,How to Find and Hire Influencers in 3 Easy Steps,JtotheB789,1,story,1970-01-01 00:00:01.490628580,0,48
13968564,Human Readable Code or Why I Don’t Like If Statements,asiow,1,story,1970-01-01 00:00:01.490628857,0,53
13968611,Prototyping the Banking Revolution: Q&A with Atom Bank’s Head of UX,pepmarques,1,story,1970-01-01 00:00:01.490629253,0,67
13968621,Tips and Tricks How to Debug an Angular 1 Application via DevTools,asiow,1,story,1970-01-01 00:00:01.490629303,0,66
13968627,GoAccess in a tiny Docker image powered by Alpine Linux,kruse-tim,1,story,1970-01-01 00:00:01.490629336,0,55
13968636,How to Make Planner Stickers Without Photoshop,hearthandmadeuk,1,story,1970-01-01 00:00:01.490629383,0,46
13968637,Change how women are represented in photography and win big,scopioimages,1,story,1970-01-01 00:00:01.490629390,0,59
13968649,Misssing Pattern in Model-View-Controller,rudi-rau,1,story,1970-01-01 00:00:01.490629456,0,41
13968672,Boy does act of Regina hall in scary movie 2,prettyluckyyy,1,story,1970-01-01 00:00:01.490629609,0,44
13968811,Create Hybrid Test Automation Framework – Interface Contracts,aangelov,1,story,1970-01-01 00:00:01.490630410,0,61
13968814,Carnegie Mellon's CyLab challenges high school students to give hacking a try,mpelembe,1,story,1970-01-01 00:00:01.490630419,0,77
13968844,Evaluating boosted decision trees for billions of users,dwaxe,1,story,1970-01-01 00:00:01.490630585,0,55
13968849, said about little boy are very disturbing,prettyluckyyy,1,story,1970-01-01 00:00:01.490630617,0,42
13968874,Gender quotas in Sweden increase competence of elected officials,davidgerard,7,story,1970-01-01 00:00:01.490630854,0,64
13968896,Free Webinar on Machine Learning,Deindre76,1,story,1970-01-01 00:00:01.490630991,0,32
13969060,MOMO realtime stock discovery for Android 1.0 released,brentis,1,story,1970-01-01 00:00:01.490631902,0,54
13969093,5 Things You Can Do to Achieve Early Retirement Before 50,smsanko,1,story,1970-01-01 00:00:01.490632103,0,57
13969163,Neuro-Programmer 3 – Innovative Brainwave Entrainment Software,TobyGiacometti,1,story,1970-01-01 00:00:01.490632440,0,62
13969328,Refactor or Rewrite,tusharma,1,story,1970-01-01 00:00:01.490633306,0,19
13969357,DMOZ-Open Directory Project Has Officially Closed After 19 Years of Efforts,adminycomb,1,story,1970-01-01 00:00:01.490633458,0,75
13969507,Over 400 backing tracks for jamming,wunszsparkul,1,story,1970-01-01 00:00:01.490634235,0,35
13969518,VST Plugins for free,wunszsparkul,1,story,1970-01-01 00:00:01.490634293,0,20
13969580,Bracket Challenge – I.D. Your User Bad Behavior,SmartFile,1,story,1970-01-01 00:00:01.490634583,0,47
13969600,The Art and Science of Embedding and Hiding Messages in Pictures and Videos,babelouc,1,story,1970-01-01 00:00:01.490634685,0,75
13969603,Adobe Photoshop 7.0 Serial Number and Crack [Get Here],TipuCrack,1,story,1970-01-01 00:00:01.490634706,0,54
13969670,Cheap Flights from Barcelona to Rome,RomeFlights,1,story,1970-01-01 00:00:01.490635053,0,36
13969715,Urban Homesteaders Win Cancellation of Bogus Trademarks,dwaxe,1,story,1970-01-01 00:00:01.490635265,0,55
13969727,ZeroStack partners with Nimble Storage,ZeroStackInc,1,story,1970-01-01 00:00:01.490635310,0,38
13969836,A new approach to define sales leads,slideflight,1,story,1970-01-01 00:00:01.490635838,0,36
13969861,Unblocked Games 360,vasomarina9,1,story,1970-01-01 00:00:01.490635977,0,19
13969911,What I Need to Know About Diabetes Insipidus and Urine?,diabetesgenetic,1,story,1970-01-01 00:00:01.490636316,0,55
13970039,How to Whitelist Incapsula on AWS to Prevent WAF Bypass Attackd,biancagorospe,1,story,1970-01-01 00:00:01.490637135,0,63
13970119,LeadDyno Tracking Software – Affiliate Program,shekmera,1,story,1970-01-01 00:00:01.490637610,0,46
13970156,Can Solopreneurs Succeed?,sramana,1,story,1970-01-01 00:00:01.490637870,0,25
13970174,Automated Trading Robo Advisor Signal Samurai Is Awesome,recruiter,1,story,1970-01-01 00:00:01.490638060,0,56
13970178,SpaceVim,enrico50,1,story,1970-01-01 00:00:01.490638098,0,8
13970230,Silicon Valley tech workers are talking about unionizing to resist Trump,panic,12,story,1970-01-01 00:00:01.490638474,0,72
13970234,ANİ SEN BİR ÇİÇEKTİN,ghsswa,1,story,1970-01-01 00:00:01.490638506,0,20
13970240,"So, is anyone out there who wants to make a quick $100 ?",smnplk,2,story,1970-01-01 00:00:01.490638560,0,56
13970271,Can Renewable Solar Power Decentralize Bitcoin Mining Operations?,posternut,1,story,1970-01-01 00:00:01.490638751,0,65
13970317,Page 3 of Amazon Product # 1,vannghia0375,1,story,1970-01-01 00:00:01.490639019,0,28
13970343,SICKWEATHER DISRUPTS HEALTHCARE ‘DATA SILOS’ WITH NEW DEVELOPER PORTAL,kdeuber,1,story,1970-01-01 00:00:01.490639168,0,70
13970387,Want Less,gilbertginsberg,1,story,1970-01-01 00:00:01.490639501,0,9
13970392,Linux Samba Server,seco,1,story,1970-01-01 00:00:01.490639529,0,18
13970394,"A Review of Learn Python the Hard Way, 3rd Ed",albert-helmuth,1,story,1970-01-01 00:00:01.490639540,0,45
13970457,Introduction to JavaScript Async Functions- Promises Simplified,georgeuser77,2,story,1970-01-01 00:00:01.490639969,0,63
13970473,The War on Science,azuajef,23,story,1970-01-01 00:00:01.490640102,0,18
13970529,Interviews Should Be Based on Job Needs,beekums,1,story,1970-01-01 00:00:01.490640463,0,39
13970713,Mimir (YC S15) is hiring across all teams to build the future of CS education,coltonv,1,job,1970-01-01 00:00:01.[phone],0,[phone],Cracked LG Google Nexus 5 phone screen?,sydneycbdrepair,1,story,1970-01-01 00:00:01.490641914,0,39
13970787,"If you read a lot of blogs online, you need to check out NewsTab Reader",Aldina,1,story,1970-01-01 00:00:01.490642329,0,71
13970794,React Native: a first try,kruse-tim,1,story,1970-01-01 00:00:01.490642418,0,25
13970795,Practical CSS Grid,metin-konrad,1,story,1970-01-01 00:00:01.490642423,0,18
