id,title,by,score,type,time,hour,title_length
13970814,"Uber president Jeff Jones quits, deepening turmoil",preetish,1,story,1970-01-01 00:00:01.490642540,0,50
13970869,Can Hypnosis Help You Lose Weight,emaf07,1,story,1970-01-01 00:00:01.490642894,0,33
13970896,"MEDITATIONS, WE HAVE TO TRUST ONLY IN THE HOLY SPIRIT AND Not TO FOLLOW SATANIC",elhijodedios,1,story,1970-01-01 00:00:01.490643069,0,79
13970933,Big Top Casino – £20 Free No Deposit Bonus,jossstone,1,story,1970-01-01 00:00:01.490643304,0,42
13970947,Flights to Sierra Leone,travelwide,1,story,1970-01-01 00:00:01.490643356,0,23
13970948,How to Jumpstart Your Health,debbieloewen,1,story,1970-01-01 00:00:01.490643362,0,28
13971012,Eset Smart Security 10 License Key 100% Working 2018 Full,zubairismail,1,story,1970-01-01 00:00:01.490643757,0,57
13971091,The Text Message You Can't Afford to Miss,jackiecohen,1,story,1970-01-01 00:00:01.490644366,0,41
13971105,Brain Teaser: Calculate Max Stock Profit,andrei_bunea,1,story,1970-01-01 00:00:01.490644457,0,40
13971168,Linux.com – Slaying Monoliths at Netflix with Node.js,lnolte,1,story,1970-01-01 00:00:01.490644820,0,53
13971176,Elon Musk Launches Neuralink to Connect Brains with Computers,bcn,16,story,1970-01-01 00:00:01.490644840,0,61
13971177,InsuredMine for digitized policies and simplified Insurance,snehaIM,2,story,1970-01-01 00:00:01.490644871,0,59
13971200,Ultimate Pitch Deck to save you hours on your next deck,laurenarroyo83,1,story,1970-01-01 00:00:01.490645015,0,55
13971231,NieR+-+Automata:+Fan-Patch+is+supposed+to+produce+a+performance+miracle,allynushh,1,story,1970-01-01 00:00:01.490645261,0,71
13971263,The Text Message You Can't Afford to Miss,jackiecohen,1,story,1970-01-01 00:00:01.490645484,0,41
13971274,The Rise of the Artist – You Are the Future (2013),Tomte,1,story,1970-01-01 00:00:01.490645547,0,50
13971343,What Is the Difference Between Chair for Active Sitting and Regular Chair?,dxracercanada,1,story,1970-01-01 00:00:01.490645928,0,74
13971409,Airport attendants,obestjose,1,story,1970-01-01 00:00:01.490646244,0,18
13971456,فني ستلايت الكويت 50996682,fahadeg,1,story,1970-01-01 00:00:01.490646499,0,26
13971462,Apple just bought the app it once crowned 'most innovative' and made it free,airsassociation,1,story,1970-01-01 00:00:01.490646566,0,76
13971471,"2017 Community College Cyber Summit (3CS) – Largo, Maryland",schiller-silvio,1,story,1970-01-01 00:00:01.490646619,0,59
13971510,Interactive map of conflicts all over the world,rishabhd,1,story,1970-01-01 00:00:01.490646866,0,47
13971516,"Starter for using Log4jdbc with Spring Boot, 1.0.0 released",rultor,1,story,1970-01-01 00:00:01.490646895,0,59
13971532,App i use on the daily base,quotleapp,1,story,1970-01-01 00:00:01.[phone],0,[phone],Signal leaks your phone number to everyone in your contacts,chmars,1,story,1970-01-01 00:00:01.490647097,0,59
13971565,Dismantling the permit raj in housing,jseliger,1,story,1970-01-01 00:00:01.490647274,0,37
13971639,"File Share, File Sharing, File Transfer, File Upload",quictransfer,1,story,1970-01-01 00:00:01.490647788,0,52
13971659,Peaceful Ambient Music,specialcafe,1,story,1970-01-01 00:00:01.490647925,0,22
13971662,AFFORDABLE Prepaid Credit Card for Small Businesses and Young Entrepreneurs,adeyemiadisa,1,story,1970-01-01 00:00:01.490647939,0,75
13971678,“MONEY FOR NOTHIN'” TRUMP PARODY VIDEO,onedder,1,story,1970-01-01 00:00:01.490648002,0,38
13971686,25 Famous Tech Journalists You Need to Follow,ravirajh,2,story,1970-01-01 00:00:01.490648031,0,45
13971717,Azure SQL 101 – Dynamic Data Masking,karsten25,1,story,1970-01-01 00:00:01.490648302,0,36
13971732,Create Hybrid Test Framework – Advanced Element Find Extensions,aangelov,1,story,1970-01-01 00:00:01.490648411,0,63
13971734,The Puppet design philosophy (2015),wunger,1,story,1970-01-01 00:00:01.490648419,0,35
13971761,چگونگی مدیریت تجهیزات اتاق سرور,artamco,1,story,1970-01-01 00:00:01.490648698,0,31
13971792,World’s first human head transplant to take place in 8 months,mattiemass,1,story,1970-01-01 00:00:01.490648982,0,61
13971796,"Release of 8th, 9th and 10th Editions Unix Source Code",domenico34,1,story,1970-01-01 00:00:01.490649019,0,54
13971816,Yahoo just made it super easy to find all your e-mailed photos,maryrosemarapia,1,story,1970-01-01 00:00:01.490649200,0,62
13971821,Elon Musk’s Neuralink wants to boost the brain to keep up with AI,Errorcod3,1,story,1970-01-01 00:00:01.490649220,0,65
13971849,Simple Website Fixes – Part 3,ztheller,1,story,1970-01-01 00:00:01.490649430,0,29
13971911,Elon Musk Launches Neuralink to Connect Brains with Computers,rbanffy,6,story,1970-01-01 00:00:01.490649970,0,61
13971929,DO Not OVERLOOK THE JOB SAFETY ANALYSIS,SALA_Medics,1,story,1970-01-01 00:00:01.490650094,0,39
13972138,Musk launches company to merge brain with computers,chrisshroba,1,story,1970-01-01 00:00:01.490651532,0,51
13972142,USA Trump Led Gov IRS Crackdown Targeting Bitcoin Exchange Coinbase Users,a-smith,1,story,1970-01-01 00:00:01.490651541,0,73
13972158,Elon Musk has launched a company that hopes to link your brain to a computer,adamwi,1,story,1970-01-01 00:00:01.490651678,0,76
13972175,Qebot Launches White Label Version of Its Business Platform,qebot,1,story,1970-01-01 00:00:01.490651780,0,59
13972216,Almost Paradise: The Remote Worker’s Guide to Lonely Island Survival,dodgersbenny,1,story,1970-01-01 00:00:01.490652026,0,68
13972233,Facebook Hires Former Apple Engineer to Oversee Oculus VR,IraqCombatVet,1,story,1970-01-01 00:00:01.490652183,0,57
13972358,Adding Google Adsense Smartly to Improve Your Earning: For Blogger Blog,babanature,1,story,1970-01-01 00:00:01.490653360,0,71
13972361,Subscribe,vickygkp8,1,story,1970-01-01 00:00:01.490653391,0,9
13972385,Google’s ‘Noto’ Is a Free Typeface That’s Readable in Over 800 Languages,persaudarmil,1,story,1970-01-01 00:00:01.490653637,0,72
13972424,Apple investigating accessory that turns iPhone into full-fledged laptop,borisjabes,1,story,1970-01-01 00:00:01.490653974,0,72
13972454,The Differences Between Muscle and Pony Cars,topspeedone,1,story,1970-01-01 00:00:01.490654221,0,44
13972534,Volantio is hiring – Bringing modern tech to the airline industry,Fenn,1,job,1970-01-01 00:00:01.490655011,0,65
13972600,"Educative,Entertaining and Inspirational – 18",jeoworld,1,story,1970-01-01 00:00:01.490655746,0,45
13972620,Watch Captain Underpants: The First Epic Movie Trailer,neilkoke,1,story,1970-01-01 00:00:01.490656032,0,54
13972703,Offstage Live,jmadeiro,1,story,1970-01-01 00:00:01.490656941,0,13
13972802,Bizwhoop – Articles to Help Entrepreneurs and Startups Get Business Done,SEOinSeattle,1,story,1970-01-01 00:00:01.490658218,0,72
13972834,Logo Design Service – Flat Fee Based,cakepancake,1,story,1970-01-01 00:00:01.490658634,0,36
13972844,Sentiment Analysis on Reddit Headlines: Python and NLTK,LearnDataSci,1,story,1970-01-01 00:00:01.490658751,0,55
13972870,"Baidu's head of AI, Andrew Ng, is leaving the company",hemapani,1,story,1970-01-01 00:00:01.490659064,0,53
13972921,Install Manjaro as You Want with Architect – Manjaro Linux,andrei_bunea,1,story,1970-01-01 00:00:01.490660058,0,58
13973027,Sapphire Falls: This Might Be Illegal,jorgemontenegro,1,story,1970-01-01 00:00:01.490661632,0,37
13973037,Okreader: Free/libre firmware for Kobo ebook readers,schiller-silvio,1,story,1970-01-01 00:00:01.490661744,0,52
13973054,7 Ways to Improve Employee Productivity Away from the Desk,nahamed,1,story,1970-01-01 00:00:01.490661981,0,58
13973095,Στοιχημα: Προκριματικά παγκοσμίου κυπέλλου Ν.Αμερικής,betcatalog,1,story,1970-01-01 00:00:01.490662603,0,53
13973107,Microsoft sued for millions over Windows 10 upgrades,palavsen,1,story,1970-01-01 00:00:01.490662766,0,52
13973147,This Psychological Trigger Will Make You Rich,karlmcguire,1,story,1970-01-01 00:00:01.490663233,0,45
13973153,I had cancer. This comic shows how much pressure I felt to be a hero,dwaxe,1,story,1970-01-01 00:00:01.490663346,0,68
13973191,FreeCodeCamp is building a massive public dataset about new coders,albert-helmuth,1,story,1970-01-01 00:00:01.490663903,0,66
13973250,5 Key Morning Routine Tricks for Better Productivity,Hibox,1,story,1970-01-01 00:00:01.490664585,0,52
13973285,Break the paradigm New project on redefining life,Sunshine3,1,story,1970-01-01 00:00:01.490664902,0,49
13973327,Tere naam part 2 trailer,deep_12,1,story,1970-01-01 00:00:01.490665249,0,24
13973336,The Text Message You Can’t Afford to Miss,xenonjack,1,story,1970-01-01 00:00:01.490665391,0,41
13973382,"I used Happn dating app, again. Meet people you crossed paths with",shigye,2,story,1970-01-01 00:00:01.490665822,0,66
13973393,Assert() in the hands of bad coders,lnolte,1,story,1970-01-01 00:00:01.490665940,0,35
13973406,"Ask HN: I was hit by an uber driver who had no insurance, what is my recourse?",throwaway90901,1,story,1970-01-01 00:00:01.490666063,0,78
13973445,GridinSoft Anti-Malware 3.0.84 Crack 2017 with Serial Key Free Download,codesionic,1,story,1970-01-01 00:00:01.490666466,0,71
13973483,Why Career Changers Make Great Junior Developers,dan_siepen,1,story,1970-01-01 00:00:01.490666923,0,48
13973563,Verbling is looking for a customer happiness rep (remote),jjolis,1,job,1970-01-01 00:00:01.490668031,0,57
13973599,New Account,Lucidious,1,story,1970-01-01 00:00:01.490668558,0,11
13973614,4 yrs Old kids played Placing Blocks like Adult,rochepink,1,story,1970-01-01 00:00:01.490668819,0,47
13973643,How a baby learn to find number 1 in easy way,rochepink,1,story,1970-01-01 00:00:01.490669254,0,45
13973685,Three Reasons Your Business Growth Is Stagnant,jamesdharper3,1,story,1970-01-01 00:00:01.490669785,0,46
13973694,DVDFab DRM Removal,dvdfabbookmark,1,story,1970-01-01 00:00:01.490669901,0,18
13973714,Stronger Than Ever- a school project,uraniathestar,1,story,1970-01-01 00:00:01.490670219,0,36
13973746,The 50 Senators That Voted to Monitor Your Internet Activity for Financial Gain,zrana,1,story,1970-01-01 00:00:01.490670700,0,79
13973795,Ask HN: What are the downsides of back end vs. front end for a new developer?,blue1000,1,story,1970-01-01 00:00:01.490671522,0,77
13973870,Blackmail,greg[phone],1,story,1970-01-01 00:00:01.[phone],0,9
13973880,WhatsApp encryption,mangalamonline,1,story,1970-01-01 00:00:01.490672761,0,19
13973931,Itching Powder Prank on Fiance X2 (Gone Wrong and Backfires) – Mariah Dominic,MariahDominic,1,story,1970-01-01 00:00:01.490673383,0,77
13973997,"Canva, Pintrest and Bukalapak.com Share 8 Proven Tips for Growth Strategy",Alexholderness,1,story,1970-01-01 00:00:01.490674207,0,73
13974036,Trump to sign order sweeping away Obama-era climate policies,qubitcoder,40,story,1970-01-01 00:00:01.490674733,0,60
13974069,Google Is Making It Possible to Run Android Studio on ChromeOS,rarescruceat,1,story,1970-01-01 00:00:01.490675182,0,62
13974121,D&B Nation Hacked?,itsleongreen,1,story,1970-01-01 00:00:01.490675860,0,18
13974129,Top Latest Trends in the UI Design,orphicpixel,1,story,1970-01-01 00:00:01.490676009,0,34
13974154,How AI Could Speed Up the Race to Self-Driving Cars,33rdsquare,1,story,1970-01-01 00:00:01.490676420,0,51
13974180,Design and Build better products and services,zahorecz,1,story,1970-01-01 00:00:01.490676760,0,45
13974182,Password,goo-lab,1,story,1970-01-01 00:00:01.490676789,0,8
13974213,Elon Musk Launches Neuralink to Connect Brains with Computers,jonbaer,2,story,1970-01-01 00:00:01.490677288,0,61
13974224,Israel:apartheid against the Palestinians,Bordecorex,1,story,1970-01-01 00:00:01.490677458,0,41
13974232,Lovely Photos of Spring Season in Different Cities of Pakistan,mobeenmobi,1,story,1970-01-01 00:00:01.490677551,0,62
13974236,Read Code39standard Barcode from PNG Image and Enhanced QR Code Recognition in C#,zondray,1,story,1970-01-01 00:00:01.490677601,0,81
13974286,Business Launch Party Invitations and Ideas,Inviter,1,story,1970-01-01 00:00:01.490678233,0,43
13974300,Tagove helps businesses answer customer queries in real-time – YourStory.com,laduramvishnoi,1,story,1970-01-01 00:00:01.490678474,0,76
13974317,"Availability monitoring, 0.7 released",rultor,1,story,1970-01-01 00:00:01.490678740,0,37
13974327,TOP 50 of MarTech Events to Visit in 2017,Mobilunity,1,story,1970-01-01 00:00:01.490678836,0,41
13974370,Qaul Mubarak (Buzurgan E Deen Ke Irshadat) – Islamic Quotes,sk_hazratali,1,story,1970-01-01 00:00:01.490679400,0,59
13974391,Matlab R2016b Crack and Activation Key Full Version Download,khashmi78,1,story,1970-01-01 00:00:01.490679743,0,60
13974393,Hybrid Cloud Storage: Making Your Move to the Cloud,marrycom121,1,story,1970-01-01 00:00:01.490679777,0,51
13974394,#APT29 group used domain fronting to evade detection,paganinip,1,story,1970-01-01 00:00:01.490679786,0,52
13974401,"Introducing Muriel: An electron app to binge-watch anything, without being bored",lnolte,1,story,1970-01-01 00:00:01.490679861,0,80
13974408,People.ai (YC S16) Is Hiring Senior Front-End and Back End Engineers,rogik,1,job,1970-01-01 00:00:01.490679942,0,68
13974413,Customer Experience at the Heart of Digital Transformation,Peter424,1,story,1970-01-01 00:00:01.490680005,0,58
13974416,Hybrid Cloud Solutions for ERP,fuddu,1,story,1970-01-01 00:00:01.490680050,0,30
13974424,What's New Plesk Onyx WordPress Toolkit 2.0,xstamper,1,story,1970-01-01 00:00:01.490680330,0,43
13974446,AutoRun Pro Enterprise 14 Crack and Serial Key Free Download,jennifer123,1,story,1970-01-01 00:00:01.490680598,0,60
13974450,Qualcomm:+VR+reference+platform+switches+to+Snapdragon+835,allynushh,1,story,1970-01-01 00:00:01.490680660,0,58
13974457,G-suite-pricing     (http://www.g-suite.space/g-suite-pricing-india),G-suite-pricing,2,story,1970-01-01 00:00:01.490680817,0,68
13974483,Jackfruit Kerala,uarchanaanil,1,story,1970-01-01 00:00:01.490681247,0,16
13974495,Aws-upload – A delicious CLI Tool for uploading files to ec2,enrico50,1,story,1970-01-01 00:00:01.490681541,0,60
13974507,Seems like an idea that could be worthwhile,kruse-tim,1,story,1970-01-01 00:00:01.490681784,0,43
13974511,Elon Musk’s Neuralink wants to boost the brain to keep up with AI,preetish,1,story,1970-01-01 00:00:01.490681931,0,65
13974528,Five Ways for SMEs to Retain Quality Staff,anikaroy,1,story,1970-01-01 00:00:01.490682156,0,42
13974549,Reduce creatinine to do what,tianhao,1,story,1970-01-01 00:00:01.490682506,0,28
13974569,List of WordPress alternatives,jamilaliahmed,1,story,1970-01-01 00:00:01.490682829,0,30
13974580,تور مشهد در هتل آپارتمان انصار,hivakish,1,story,1970-01-01 00:00:01.490683068,0,30
13974600,Universal Keygen Generator 2017 Free Download Full Version,zubairismail,1,story,1970-01-01 00:00:01.490683408,0,58
13974608,Big Data and Analytics – Getting Started on Your Journey,Datafloq,1,story,1970-01-01 00:00:01.490683574,0,56
13974634,How angel investors value a business with no revenue,Wall_Street,1,story,1970-01-01 00:00:01.490684117,0,52
13974645,India girl and boys on break मस्ती कारो,deep_12,1,story,1970-01-01 00:00:01.490684314,0,39
13974680,This vedio change your thinking completly,karsten25,1,story,1970-01-01 00:00:01.490685141,0,41
13974704,I just test dva-hacknews is real time synchronization to this website,276636806,1,story,1970-01-01 00:00:01.490685393,0,69
13974712,Worksnaps Features: Screen Shot Viewer,Worksnaps,1,story,1970-01-01 00:00:01.490685538,0,38
13974725,Wilson’s Heart is a bold VR mash-up of game styles and film genres,jennytodavchych,1,story,1970-01-01 00:00:01.490685794,0,66
13974762,"Plastic welding machine in mumbai, Plastic welding",Anandjayam,1,story,1970-01-01 00:00:01.490686261,0,50
13974789,"The best Node.js framework for your project: Express.js, Koa.js or Sails.js",yuliay,1,story,1970-01-01 00:00:01.490686589,0,75
13974848,Xiaomi Mi6 / Mi6 Plus Specifications,Linktoblogs,1,story,1970-01-01 00:00:01.490687495,0,36
13974857,30 questions for a serverless fanboy,hullsean,1,story,1970-01-01 00:00:01.490687625,0,36
13974890,MeetNotes Beta Version-Free Signup and Trial,Meetnotes,1,story,1970-01-01 00:00:01.490688067,0,44
13974938,US Senate Is Threatening the Privacy of Americans,marcolanger,1,story,1970-01-01 00:00:01.490688839,0,49
13974970,L Marks and the British logistics giant Wincanton are launching W² Labs,EU-Startups2014,1,story,1970-01-01 00:00:01.490689267,0,71
13974982,4 tips we noticed from speaking with business representatives at the 4YFN 2017,viktor_f,1,story,1970-01-01 00:00:01.490689425,0,78
13974988,Thiết+kế+căn+hộ+giống+biệt+thự+đẳng+cấp,bdsnhaviet2016,1,story,1970-01-01 00:00:01.490689549,0,39
13975016,Sell bigcommerce store product on walmart.com,cedcommerce,1,story,1970-01-01 00:00:01.490690023,0,45
13975023,My Husky New Tab,010101101000,1,story,1970-01-01 00:00:01.490690086,0,16
13975083,Which Content Management System Should I Choose? Comparison of 5 Popular CMSs,PiotrF,1,story,1970-01-01 00:00:01.490691097,0,77
13975118,This is the dishwasher with an unsecured web server we deserve,kiyanwang,2,story,1970-01-01 00:00:01.490691514,0,62
13975139,EBay Asks Users to Downgrade Security,mada360,1,story,1970-01-01 00:00:01.490691895,0,37
13975142,Object-Oriented Solutions: Avoiding Getters,andrei_bunea,1,story,1970-01-01 00:00:01.490691980,0,43
13975151,The CMEM 2017 conference for experimental and computational methods,wessexinstitute,1,story,1970-01-01 00:00:01.490692150,0,67
13975161,ESCORT VIKI – escorts| athens escorts |call girls,goldendiamond11,1,story,1970-01-01 00:00:01.490692392,0,49
13975190,Know more about popular social media platforms to market your apps,janet321,1,story,1970-01-01 00:00:01.490692885,0,66
13975198,We’ve Let Capitalism Kill the Planet,jellekralt,1,story,1970-01-01 00:00:01.490693062,0,36
13975202,Adobe’s AI and Automation Bundle for Web Design,Pankajsharma50,1,story,1970-01-01 00:00:01.490693164,0,47
13975209,"What's Happening with Drupal in March, 2017",innoppl,1,story,1970-01-01 00:00:01.490693226,0,43
13975215,Curiosity – Find amazing GitHub projects as a feed,rarescruceat,1,story,1970-01-01 00:00:01.490693302,0,50
13975228,Johniejevu68's profile,micha100,1,story,1970-01-01 00:00:01.490693501,0,22
13975229,Agile Testing: Do You Still Need QA?,BekesGergo,1,story,1970-01-01 00:00:01.490693510,0,36
13975243,Criminal Lawyers Monmouth County NJ,lawofficespjr,1,story,1970-01-01 00:00:01.490693730,0,35
13975247,RankScience (YC W17) hiring front end developer/designer hybrids (remote welcome),dillonforrest,1,job,1970-01-01 00:00:01.490693792,0,81
13975269,The importance of documenting things,albert-helmuth,1,story,1970-01-01 00:00:01.490694140,0,36
13975271,Sale: Best color picker for macOS goes free for today,quotleapp,1,story,1970-01-01 00:00:01.490694180,0,53
13975276,How Do You Use MongoDB with Python?,vladimirsid,1,story,1970-01-01 00:00:01.490694241,0,35
13975281,Machine Learning A-Z: Hands-On Python and R in Data Science,vasira,1,story,1970-01-01 00:00:01.490694268,0,59
13975283,Dishwasher has directory traversal bug,mada360,1,story,1970-01-01 00:00:01.490694306,0,38
13975293,CSS is not broken,tomhazledine,1,story,1970-01-01 00:00:01.490694454,0,17
13975296,Saftkur Detox,safktur,1,story,1970-01-01 00:00:01.490694496,0,13
13975299,How to Be Confident as a Plus Size Single – Plus Size Dating Site,joysmith,1,story,1970-01-01 00:00:01.490694584,0,65
